"0","cld(medias_dfc, Letters = LETTERS)"
"1",""
"1"," TRAT"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 6   "
"1","   4.00"
"1"," 0.322"
"1"," 21"
"1","     3.33"
"1","     4.67"
"1","  A    "
"1","
"
"1"," 7   "
"1","   4.08"
"1"," 0.322"
"1"," 21"
"1","     3.41"
"1","     4.74"
"1","  A    "
"1","
"
"1"," 5   "
"1","   4.20"
"1"," 0.322"
"1"," 21"
"1","     3.53"
"1","     4.87"
"1","  A    "
"1","
"
"1"," 8   "
"1","   4.58"
"1"," 0.322"
"1"," 21"
"1","     3.91"
"1","     5.24"
"1","  AB   "
"1","
"
"1"," 4   "
"1","   4.75"
"1"," 0.322"
"1"," 21"
"1","     4.08"
"1","     5.42"
"1","  AB   "
"1","
"
"1"," 3   "
"1","   6.05"
"1"," 0.322"
"1"," 21"
"1","     5.38"
"1","     6.72"
"1","   BC  "
"1","
"
"1"," 2   "
"1","   6.42"
"1"," 0.322"
"1"," 21"
"1","     5.76"
"1","     7.09"
"1","    C  "
"1","
"
"1"," 1   "
"1","  10.88"
"1"," 0.322"
"1"," 21"
"1","    10.21"
"1","    11.54"
"1","     D "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
