"0","cld(medias_fer2, Letters = LETTERS)"
"1",""
"1"," TRAT"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 6   "
"1","  0.523"
"1"," 0.0107"
"1"," 21"
"1","    0.501"
"1","    0.545"
"1","  A    "
"1","
"
"1"," 4   "
"1","  0.527"
"1"," 0.0107"
"1"," 21"
"1","    0.505"
"1","    0.550"
"1","  A    "
"1","
"
"1"," 5   "
"1","  0.539"
"1"," 0.0107"
"1"," 21"
"1","    0.517"
"1","    0.561"
"1","  A    "
"1","
"
"1"," 7   "
"1","  0.545"
"1"," 0.0107"
"1"," 21"
"1","    0.523"
"1","    0.567"
"1","  A    "
"1","
"
"1"," 8   "
"1","  0.549"
"1"," 0.0107"
"1"," 21"
"1","    0.527"
"1","    0.572"
"1","  AB   "
"1","
"
"1"," 3   "
"1","  0.553"
"1"," 0.0107"
"1"," 21"
"1","    0.530"
"1","    0.575"
"1","  AB   "
"1","
"
"1"," 2   "
"1","  0.596"
"1"," 0.0107"
"1"," 21"
"1","    0.574"
"1","    0.618"
"1","   BC  "
"1","
"
"1"," 1   "
"1","  0.637"
"1"," 0.0107"
"1"," 21"
"1","    0.614"
"1","    0.659"
"1","    C  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
