"0","milho <- milho |> "
"0","  mutate(block = as.factor(block))"
"0",""
"0","mix2 <- lmer(sqrt(index) ~ hybrid*method + block + (1|block/hybrid), data = milho)"
"2","Warning: unable to evaluate scaled gradient"
"2","Warning: Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"0","anova (mix2)"
"1","Analysis of Variance Table"
"1","
"
"1","             "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
hybrid       "
"1","    5"
"1"," 2.14415"
"1"," 0.42883"
"1","  3.0632"
"1","
method       "
"1","    1"
"1"," 0.54438"
"1"," 0.54438"
"1","  3.8886"
"1","
block        "
"1","    3"
"1"," 0.01004"
"1"," 0.00335"
"1","  0.0239"
"1","
hybrid:method"
"1","    5"
"1"," 1.87331"
"1"," 0.37466"
"1","  2.6762"
"1","
"
"0","check_normality(mix2)"
"1","[32mOK: residuals appear as normally distributed (p = 0.440).
[39m"
"0","check_heteroscedasticity(mix2)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.971).
[39m"
